,main_category,sub_category,sub_sub_category,name,brand,product,price,options,offers,rating,number_of_reviews,url
117,makeup,face, ,Urban Decay Cosmetics Naked Skin Weightless Ultra Definition Liquid Makeup,Urban Decay Cosmetics,Naked Skin Weightless Ultra Definition Liquid Makeup,27.97,"5.5 Cool/Medium (medium beige w/ rose undertone), 11 Warm/Dark (dark w/ golden undertone), 12 Warm/Dark (dark w/ deep golden undertone), 7 Warm/Medium-Dark (medium-dark w/ slight golden undertone), 10 Warm/Dark (dark w/ subtle warm undertone), 12.5 (dark w/subtle pink undertone), 7.75 Medium Dark (medium-dark w/subtle pink undertone), 1 Warm/Very Fair (very fair bisque w/ soft, warm undertone), 7.5 Cool/Medium-Dark (medium-dark w/ neutral pink undertone), 8.75 Dark (dark w/golden undertone), 9.75 Dark Beige (dark beige w/golden undertone), 8 Warm/Medium-Dark (medium-dark w/ warm golden undertone), 9 Warm/Medium-Dark (medium-dark w/ rich golden undertone)", ,4.50,7433,https://www.ulta.com/naked-skin-weightless-ultra-definition-liquid-makeup?productId=xlsImpprod4550001
118,makeup,eyes,eyeliner,Urban Decay Cosmetics Razor Sharp Water-Resistant Longwear Liquid Eyeliner,Urban Decay Cosmetics,Razor Sharp Water-Resistant Longwear Liquid Eyeliner,15.97,"Kush (grass green), Push (navy), Cuff (metallic silver shimmer w/silver micro-sparkle), Junkshow (bright pink w/sparkle), Snakebite (metallic copper bronze), Intergalactic (light purple w/silver sparkle), Space Cowboy (light champagne w/silver sparkle), Revolver (gunmetal w/iridescent sparkle), Goldrush (gold sparkle)", ,4.10,703,https://www.ulta.com/razor-sharp-water-resistant-longwear-liquid-eyeliner?productId=xlsImpprod14491011
119,skin care,moisturizers,face moisturizer,Urban Decay Cosmetics Rehab Makeup Prep Hot Springs Hydrating Gel,Urban Decay Cosmetics,Rehab Makeup Prep Hot Springs Hydrating Gel,19.97, , ,4.60,116,https://www.ulta.com/rehab-makeup-prep-hot-springs-hydrating-gel?productId=xlsImpprod15771047
120,makeup,lips, ,Urban Decay Cosmetics Sparkle Out Loud Hi-Fi Shine Ultra Cushion Lip Gloss,Urban Decay Cosmetics,Sparkle Out Loud Hi-Fi Shine Ultra Cushion Lip Gloss,13.97,"Hot Love (red w/ iridescent glitter), Disco Queen (violet w/ iridescent glitter)", ,4.20,256,https://www.ulta.com/sparkle-out-loud-hi-fi-shine-ultra-cushion-lip-gloss?productId=pimprod2006949
121,makeup,lips, ,Urban Decay Cosmetics Vice Lipstick,Urban Decay Cosmetics,Vice Lipstick,13.97,Roach (deep burgundy-brown), ,4.60,1394,https://www.ulta.com/vice-lipstick?productId=xlsImpprod14251029
122,makeup,lips,lipstick,Urban Decay Cosmetics Vice Lipstick Mega Matte,Urban Decay Cosmetics,Vice Lipstick Mega Matte,13.97,Crank (bright berry fuchsia), ,4.60,4316,https://www.ulta.com/vice-lipstick-mega-matte?productId=xlsImpprod14251021
123,makeup,lips, ,Urban Decay Cosmetics Vice Lipstick Metallized,Urban Decay Cosmetics,Vice Lipstick Metallized,13.97,"Accident (brown w/ gold shimmer), Ember (deep metallic copper-burgandy)", ,4.60,4316,https://www.ulta.com/vice-lipstick-metallized?productId=xlsImpprod14251023
124,makeup,lips, ,Urban Decay Cosmetics Vice Special Effects Long-Lasting Water-Resistant Lip Topcoat,Urban Decay Cosmetics,Vice Special Effects Long-Lasting Water-Resistant Lip Topcoat,13.97, , ,3.80,293,https://www.ulta.com/vice-special-effects-long-lasting-water-resistant-lip-topcoat?productId=xlsImpprod15771057
125,men,gifts & value sets, ,Wahl Chrome Pro Clipper Combo Kit,Wahl,Chrome Pro Clipper Combo Kit,11.97, , ,0, ,https://www.ulta.com/chrome-pro-clipper-combo-kit?productId=xlsImpprod18301027
126,tools & brushes,hair brushes & combs, ,Wet Brush Ombre Flex Dry Brush,Wet Brush,Ombre Flex Dry Brush,6.97, , ,4.40,82,https://www.ulta.com/ombre-flex-dry-brush?productId=xlsImpprod18361129
127,tools & brushes,hair brushes & combs, ,Wet Brush Rock & Roll Mini Detangler,Wet Brush,Rock & Roll Mini Detangler,1.97, , ,5.00,2,https://www.ulta.com/rock-roll-mini-detangler?productId=pimprod2006481
128,tools & brushes,hair brushes & combs, ,Wet Brush Teal Swirl Detangler,Wet Brush,Teal Swirl Detangler,3.97, , ,5.00,1,https://www.ulta.com/teal-swirl-detangler?productId=pimprod2003822
129,skin care,treatment & serums,face serums,Wish Formula I'm Pro Ampoule Pad - C,Wish Formula,I'm Pro Ampoule Pad - C,15.97, , ,0, ,https://www.ulta.com/im-pro-ampoule-pad-c?productId=xlsImpprod17991027
130,makeup,eyes,eyeshadow,bareMinerals 5-in-1 BB Advanced Performance Cream Eyeshadow Broad Spectrum SPF 15,bareMinerals,5-in-1 BB Advanced Performance Cream Eyeshadow Broad Spectrum SPF 15,13.97,"Luminous Pearl (white pearl highlighter), Barely Nude (coconut)", ,4.60,1067,https://www.ulta.com/5-in-1-bb-advanced-performance-cream-eyeshadow-broad-spectrum-spf-15?productId=xlsImpprod10641012
131,makeup,face, ,bareMinerals BAREPRO Performance Wear Liquid Foundation Broad Spectrum SPF 20,bareMinerals,BAREPRO Performance Wear Liquid Foundation Broad Spectrum SPF 20,23.97,"Champagne 03 (fair skin w/ warm undertones), Camel 17 (medium to tan skin w/ warm undertones), Honeycomb 20 (tan skin w/ warm undertones), Clove 28 (deep skin w/ warm undertones), Nutmeg 24 ((dark skin w/ cool to neutral undertones), Hazelnut 25 (dark skin w/ warm undertones), Dawn 02 (fair skin w/ neutral to warm undertones), Cardamom 23 (tan to dark skin w/ warm undertones), Teak 22 (tan skin w/ cool to neutral undertones), Cappuccino 27 (dark to deep skin w/ cool to neutral undertones)", ,4.20,3395,https://www.ulta.com/barepro-performance-wear-liquid-foundation-broad-spectrum-spf-20?productId=xlsImpprod16321440
132,makeup,face, ,bareMinerals BAREPRO Performance Wear Powder Foundation,bareMinerals,BAREPRO Performance Wear Powder Foundation,21.97,"Clove 28 (for deep skin w/ warm undertones), Dawn 02 (for fair skin w/ neutral to warm undertones), Teak 22 (for tan skin w/ cool to neutral undertones), Camel 17 (for medium to tan skin w/ warm undertones), Cappuccino 27 (for dark to deep skin w/ cool to neutral undertones), Champagne 03 (for fair skin w/ warm undertones)", ,4.10,2812,https://www.ulta.com/barepro-performance-wear-powder-foundation?productId=xlsImpprod14411013
133,makeup,face, ,bareMinerals Blush,bareMinerals,Blush, , , ,4.60,1595,https://www.ulta.com/blush?productId=VP11360
134,makeup,lips, ,bareMinerals Gen Nude Buttercream Lip Gloss,bareMinerals,Gen Nude Buttercream Lip Gloss,12.97,Cosmic (muted coral w/ pearl), ,4.30,382,https://www.ulta.com/gen-nude-buttercream-lip-gloss?productId=xlsImpprod14301041
135,makeup,eyes,eyeliner,bareMinerals Round The Clock Intense Cream-Glide Eyeliner,bareMinerals,Round The Clock Intense Cream-Glide Eyeliner,11.97,"4:00 PM (eggplant), Midnight (black)", ,4.30,313,https://www.ulta.com/round-clock-intense-cream-glide-eyeliner?productId=xlsImpprod12661001
136,makeup,face, ,e.l.f. Cosmetics Flawless Finish Foundation,e.l.f. Cosmetics,Flawless Finish Foundation,2.97,Caramel (deep-tan w/ neutral undertones - online only), ,3.70,387,https://www.ulta.com/flawless-finish-foundation?productId=xlsImpprod14541123
